
CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385232601.188809
e385232601.478646
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIAlertDialogProxy.mab9230d92ef6b641^7f507bd92ef6b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4004"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"329392A5-037F-4559-967E-3AE786E2D07D-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButton.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385232600.862082
e385232601.186058
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButton.mdee7dcd82ef6b641^30a02fd92ef6b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiUIButton.m0000000000000000^3954"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButton.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButton.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButton.o"36"1D69ADBD-D9B2-4565-BFAA-60B2B2D552AE-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385232600.845024
e385232601.140902
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBar.m618cd8d82ef6b641^742724d92ef6b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3969"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBar.o"36"C6A620C0-151D-49DA-893F-067455205696-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385232600.719092
e385232600.843555
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBarProxy.m0857b8d82ef6b641^52f1d7d82ef6b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3994"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"428601F2-69E2-4A4A-B0D7-5D860B0E5E00-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385232600.698862
e385232600.860706
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonProxy.mbc1fb3d82ef6b641^506ddcd82ef6b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3979"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUIButtonProxy.o"36"9047126A-FD02-46AA-AE85-AE5BE210F64B-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385232600.677429
e385232600.717685
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
